1.686125035,0.865767743
1.112176682,1.602750556
2.281434222,1.371658059
1.323672119,-1.479237152
2.387497757,0.707857162
1.879997336,1.350203661
0.680034551,-1.088030312
1.655513779,0.796161947
1.993997965,0.954635348
-0.197845144,-0.647624976
1.897506921,1.343064764
1.307508258,-1.168531035
0.840220388,2.148022355
-0.867769297,-0.620301411
1.350690709,-1.730764551
2.008742943,1.01701563
-0.153283591,-1.644351361
1.185252132,2.111638306
0.841908407,1.536231793
-1.339328209,-1.130267788
0.704174801,2.617205838
1.709863424,-1.157261278
0.605795705,1.411265997
0.612767153,-0.809172763
-0.88975973,-0.425980245
1.643408862,-1.2246315
0.838729221,2.488978028
2.271022813,1.522873538
0.586302863,2.272637807
0.946519376,2.431097522
-0.85619824,-1.057826727
-0.061341188,-1.511664443
-0.98775927,-1.027856631
-0.729415707,-1.152803582
0.867195252,0.566629336
1.468043255,0.85780209
2.167141481,0.98399251
1.715485698,1.45118265
0.812454325,1.119423486
0.42138612,2.32011918
0.681289877,-0.380773279
1.415638576,-0.80836191
0.951837345,-1.591726392
0.537057896,1.8750831
0.807900386,-0.62555698
-1.402732701,-0.327369313
2.5079059,0.716058327
1.800715353,0.827434264
1.314531185,1.813432361
-0.615722641,-0.468374861
-1.263170437,-0.612446945
-0.809240652,-0.940620167
0.712158245,1.674802805
1.489948226,2.025942443
1.820834065,0.920513975
-0.435531174,-0.685678469
1.753260279,1.460896376
0.052165238,2.34562092
2.568790224,1.182545345
2.526055066,0.870617011
1.997629038,1.546424027
0.741178589,-0.931502582
1.128427392,0.748139829
1.09093838,-0.354300181
0.766362581,-0.865957752
1.039681945,-0.369480411
1.159618538,0.890962897
-0.260163501,-1.085666662
-0.697703884,-1.215653055
0.812275705,-0.649721728
1.161558408,-0.225315015
-0.404257615,-0.791478501
0.674561601,-1.208656604
0.993191834,2.151660694
-0.917323795,-0.787582997
1.266386858,-2.013821785
0.926497708,-0.670152712
1.015563482,-0.7493743
2.130550036,1.593251451
1.396135358,0.889043443
-1.036152803,-0.452961104
1.309301191,1.526447744
0.709761049,1.446654418
0.297643767,2.180373785
1.451437626,2.198400379
1.007568842,-1.032813661
0.96061899,1.734608685
1.943020852,0.476494594
1.974535404,0.368027788
1.371802045,2.232889837
1.153729362,-0.596115258
-1.21828479,-1.753834338
1.813023596,0.655938646
0.276742429,-0.835466303
-0.021195926,2.261447438
-0.593733887,-0.719583464
1.064264476,-1.381057981
1.291636225,2.051593164
1.011003881,-0.107193444
-0.831632686,-0.901359125
0.556208979,-1.21900724
-0.819004363,-0.960841542
